Animal,Height (cm),Weight (kg),Lifespan (years),Diet,Habitat,Average Speed (km/h),Countries Found,Conservation Status,Gestation Period (days),Social Structure,Offspring per Birth,Main Region,Africa,Asia,Europe,Americas,Oceania,Arctic,At_Risk
Tasmanian Devil,53.0,9.0,6.5,"Carnivore, Scavenger","Forests, Grasslands",16.0,"Tasmania, Australia",Endangered,24.5,Solitary,25.0,Oceania,0,0,0,0,1,0,True
Tasmanian Tiger,115.0,25.0,5.5,Carnivore,Australia,56.0,Australia,Extinct,124.5,Solitary,2.5,Oceania,0,0,0,0,1,0,True
Termite,,,,Herbivore,"Forests, Grasslands",,Worldwide,Not Applicable,,Social groups,,,0,0,0,0,0,0,False
Thorny Devil,,,12.5,Insectivore,"Desert, Scrublands",0.24,Australia,Least Concern,,Solitary,,Oceania,0,0,0,0,1,0,False
Three-Toed Sloth,52.0,,10.0,Herbivore,Rainforests,20.0,Central and South America,Least Concern,35.0,Solitary,1.5,Americas,0,0,0,1,0,0,False
Tibetan Mastiff,69.5,69.0,11.0,Omnivore,Human Dwellings,45.0,"Asia, Tibet",Not Applicable,70.0,Social groups,5.5,Asia,0,1,0,0,0,0,False
Tiger,120.5,245.0,12.5,Carnivore,Rainforests,28.0,"Asia, Russia",Endangered,295.0,Solitary,2.5,Asia,0,1,0,0,0,0,True
Titanoboa,,,12.5,Carnivore,Wetlands,27.0,South America,Extinct (around 58 million years ago),445.0,Solitary,,Americas,0,0,0,1,0,0,False
Toco Toucan,60.0,620.0,8.0,Omnivore,Rainforests,35.5,South America,Least Concern,18.5,Flocks,3.0,Americas,0,0,0,1,0,0,False
Tree Kangaroo,65.0,6.0,17.5,Herbivore,Rainforests,30.0,"Papua New Guinea, Indonesia",Endangered,128.0,Solitary,1.0,"Asia, Oceania",0,1,0,0,1,0,True
Tsetse Fly,,,,Carnivore,Savannahs,,Africa,Not Applicable,,Solitary,,Africa,1,0,0,0,0,0,False
Tuatara,,,,"Carnivore, Insectivore","Islands, Coastal Areas",0.03,New Zealand,Vulnerable,13.5,Solitary,,Oceania,0,0,0,0,1,0,True
Tufted Puffin,38.0,0.7,,Carnivore,Coastal Areas,17.0,North Pacific,Least Concern,126.0,Social groups,1.0,,0,0,0,0,0,0,False
Uakari,51.0,2.5,12.5,Omnivore,Rainforests,20.0,Amazon Basin,Vulnerable,125.0,Group-based,3.5,Americas,0,0,0,1,0,0,True
Vampire Bat,,,10.0,Carnivore,"Caves, Forests",32.0,Americas,Least Concern,60.0,Colony-based,1.0,Americas,0,0,0,1,0,0,False
Vaquita,,,20.5,Carnivore,Gulf of California,,"Gulf of California, Mexico",Critically Endangered,,Solitary,1.0,Americas,0,0,0,1,0,0,True
Vulture,,,,Carnivore,Various,,"Africa, Asia, Americas",Varies,,Social groups,,"Africa, Asia, Americas",1,1,0,1,0,0,False
Walrus,,,45.0,Carnivore,"Arctic, Coastal Areas",40.0,"Arctic, Subarctic",Least Concern,22.5,Group-based,,Arctic,0,0,0,0,0,1,False
Warthog,117.5,105.0,17.5,Omnivore,"Savannahs, Grasslands",20.0,Sub-Saharan Africa,Least Concern,190.0,Group-based,18.0,Africa,1,0,0,0,0,0,False
Water Buffalo,250.0,750.0,22.5,Herbivore,"Grasslands, Wetlands",40.0,"Asia, Africa",Least Concern,255.0,Group-based,265.0,"Africa, Asia",1,1,0,0,0,0,False
Western Gorilla,170.0,125.0,35.0,Herbivore,Rainforests,40.0,Central Africa,Critically Endangered,245.0,Social groups,1.0,Africa,1,0,0,0,0,0,True
Western Lowland Gorilla,170.0,124.5,35.0,Herbivore,Rainforests,40.0,Central Africa,Critically Endangered,245.0,Social groups,1.0,Africa,1,0,0,0,0,0,True
Whale Shark,,,85.0,Filter Feeder,Oceans,70.0,Worldwide,Endangered,125.0,Solitary,1.0,,0,0,0,0,0,0,True
White Rhinoceros,1850.0,2150.0,45.0,Herbivore,Grasslands,45.0,Eastern and Southern Africa,Near Threatened,270.0,Group-based,7.5,Africa,1,0,0,0,0,0,False
White Tiger,250.0,200.0,12.5,Carnivore,Rainforests,22.0,"India, Southeast Asia",Critically Endangered,245.0,Solitary,1.0,Asia,0,1,0,0,0,0,True
Wild Boar,82.5,75.0,17.5,Omnivore,"Forests, Grasslands",20.0,"Eurasia, North Africa, Americas",Least Concern,175.0,Group-based,18.0,"Africa, Asia, Americas",1,1,0,1,0,0,False
Wildebeest,210.0,295.0,22.5,Herbivore,Grasslands,47.0,Eastern and Southern Africa,Least Concern,255.0,Group-based,500.5,Africa,1,0,0,0,0,0,False
Wolf,73.5,51.5,10.5,Carnivore,"Forests, Grasslands",45.0,"Eurasia, North America, North Africa",Least Concern,125.0,Group-based,11.0,"Africa, Asia, Americas",1,1,0,1,0,0,False
Wolverine,37.5,17.0,9.5,"Carnivore, Scavenger","Boreal Forests, Tundra",63.0,"North America, Europe, Asia",Least Concern,42.5,Solitary,2.5,"Asia, Europe, Americas",0,1,1,1,0,0,False
Wombat,101.0,27.5,7.5,Herbivore,"Forests, Grasslands",20.0,Australia,Least Concern,132.0,Solitary,1.0,Oceania,0,0,0,0,1,0,False
Woodpecker,12.35,0.045000000000000005,,Insectivore,Forests,,Worldwide,Not Applicable,,Solitary,,,0,0,0,0,0,0,False
Woolly Mammoth,,,,Herbivore,Tundra,,Northern Hemisphere,"Extinct (around 4,000 years ago)",,Social groups,,,0,0,0,0,0,0,False
Yak,150.0,850.0,22.5,Herbivore,Mountains,24.0,"Himalayas, Central Asia",Least Concern,247.5,Group-based,30.0,Asia,0,1,0,0,0,0,False
Yellow-Eyed Penguin,62.5,2.0,,Carnivore,Coastal Areas,25.0,New Zealand,Endangered,85.0,Solitary,1.0,Oceania,0,0,0,0,1,0,True
Yeti Crab,,,,Omnivore,Hydrothermal Vents,,Pacific Ocean,Not Evaluated,,Solitary,,,0,0,0,0,0,0,False
Zebra,280.0,650.0,22.5,Herbivore,Grasslands,25.0,Africa,Least Concern,272.5,Group-based,12.5,Africa,1,0,0,0,0,0,False
Zebra Shark,,,27.5,Carnivore,Coral Reefs,20.0,Indo-Pacific region,Endangered,17.5,Solitary,,,0,0,0,0,0,0,True
