Animal,Height (cm),Weight (kg),Lifespan (years),Diet,Habitat,Average Speed (km/h),Conservation Status,Gestation Period (days),Social Structure,Offspring per Birth,At_Risk,Habitat Category,Social Encoded,Africa,Asia,Europe,Americas,Oceania,Arctic,Region,temp_change,avg_temp_recent
Sumatran Orangutan,83.0,39.5,40.0,Omnivore,Rainforests,35.0,Critically Endangered,95.0,Solitary,1.0,True,Forests,8,0,0,0,0,1,0,Oceania,0.9299999999999997,27.411
Sumatran Rhino,122.5,850.0,37.5,Herbivore,Rainforests,40.0,Critically Endangered,535.0,Solitary,1.0,True,Forests,8,0,1,0,0,0,0,Asia,1.8800000000000008,13.981
Sumatran Rhinoceros,128.5,725.0,37.5,Herbivore,Rainforests,52.0,Critically Endangered,450.0,Solitary,1.0,True,Forests,8,0,1,0,0,0,0,Asia,1.8800000000000008,13.981
Sumatran Tiger,78.5,84.0,17.5,Carnivore,Rainforests,24.0,Critically Endangered,185.0,Solitary,3.0,True,Forests,8,0,0,0,0,1,0,Oceania,0.9299999999999997,27.411
Sun Bear,135.0,53.5,27.5,Omnivore,Tropical Forests,44.0,Vulnerable,120.0,Solitary,1.5,True,Forests,8,0,1,0,0,0,0,Asia,1.8800000000000008,13.981
Tapir,95.0,275.0,27.5,Herbivore,"Rainforests, Grasslands",48.0,Vulnerable,392.5,Solitary,1.0,True,Grasslands,8,0,0,0,1,0,0,Americas,1.1700000000000017,29.297999999999995
Tarsier,,,16.0,Insectivore,Rainforests,45.0,Vulnerable,195.0,Solitary,1.0,True,Forests,8,0,1,0,0,0,0,Asia,1.8800000000000008,13.981
Tasmanian Devil,53.0,9.0,6.5,"Carnivore, Scavenger","Forests, Grasslands",16.0,Endangered,24.5,Solitary,25.0,True,Grasslands,8,0,0,0,0,1,0,Oceania,0.9299999999999997,27.411
Tasmanian Tiger,115.0,25.0,5.5,Carnivore,Australia,56.0,Extinct,124.5,Solitary,2.5,True,Other,8,0,0,0,0,1,0,Oceania,0.9299999999999997,27.411
Termite,,,,Herbivore,"Forests, Grasslands",,Not Applicable,,Social groups,,False,Grasslands,6,0,0,0,0,0,0,,,
Thorny Devil,,,12.5,Insectivore,"Desert, Scrublands",0.24,Least Concern,,Solitary,,False,Grasslands,8,0,0,0,0,1,0,Oceania,0.9299999999999997,27.411
Three-Toed Sloth,52.0,,10.0,Herbivore,Rainforests,20.0,Least Concern,35.0,Solitary,1.5,False,Forests,8,0,0,0,1,0,0,Americas,1.1700000000000017,29.297999999999995
Tibetan Mastiff,69.5,69.0,11.0,Omnivore,Human Dwellings,45.0,Not Applicable,70.0,Social groups,5.5,False,Other,6,0,1,0,0,0,0,Asia,1.8800000000000008,13.981
Tiger,120.5,245.0,12.5,Carnivore,Rainforests,28.0,Endangered,295.0,Solitary,2.5,True,Forests,8,0,1,0,0,0,0,Asia,1.8800000000000008,13.981
Titanoboa,,,12.5,Carnivore,Wetlands,27.0,Extinct (around 58 million years ago),445.0,Solitary,,False,Wetlands,8,0,0,0,1,0,0,Americas,1.1700000000000017,29.297999999999995
Toco Toucan,60.0,620.0,8.0,Omnivore,Rainforests,35.5,Least Concern,18.5,Flocks,3.0,False,Forests,2,0,0,0,1,0,0,Americas,1.1700000000000017,29.297999999999995
Tree Kangaroo,65.0,6.0,17.5,Herbivore,Rainforests,30.0,Endangered,128.0,Solitary,1.0,True,Forests,8,0,1,0,0,1,0,,,
Tsetse Fly,,,,Carnivore,Savannahs,,Not Applicable,,Solitary,,False,Grasslands,8,1,0,0,0,0,0,Africa,0.19000000000000128,21.703
Tuatara,,,,"Carnivore, Insectivore","Islands, Coastal Areas",0.03,Vulnerable,13.5,Solitary,,True,Oceans,8,0,0,0,0,1,0,Oceania,0.9299999999999997,27.411
Tufted Puffin,38.0,0.7,,Carnivore,Coastal Areas,17.0,Least Concern,126.0,Social groups,1.0,False,Oceans,6,0,0,0,0,0,0,,,
Uakari,51.0,2.5,12.5,Omnivore,Rainforests,20.0,Vulnerable,125.0,Group-based,3.5,True,Forests,3,0,0,0,1,0,0,Americas,1.1700000000000017,29.297999999999995
Vampire Bat,,,10.0,Carnivore,"Caves, Forests",32.0,Least Concern,60.0,Colony-based,1.0,False,Forests,0,0,0,0,1,0,0,Americas,1.1700000000000017,29.297999999999995
Vaquita,,,20.5,Carnivore,Gulf of California,,Critically Endangered,,Solitary,1.0,True,Other,8,0,0,0,1,0,0,Americas,1.1700000000000017,29.297999999999995
Vulture,,,,Carnivore,Various,,Varies,,Social groups,,False,Other,6,1,1,0,1,0,0,,,
Walrus,,,45.0,Carnivore,"Arctic, Coastal Areas",40.0,Least Concern,22.5,Group-based,,False,Oceans,3,0,0,0,0,0,1,Arctic,1.5200000000000005,4.369
Warthog,117.5,105.0,17.5,Omnivore,"Savannahs, Grasslands",20.0,Least Concern,190.0,Group-based,18.0,False,Grasslands,3,1,0,0,0,0,0,Africa,0.19000000000000128,21.703
Water Buffalo,250.0,750.0,22.5,Herbivore,"Grasslands, Wetlands",40.0,Least Concern,255.0,Group-based,265.0,False,Grasslands,3,1,1,0,0,0,0,,,
Western Gorilla,170.0,125.0,35.0,Herbivore,Rainforests,40.0,Critically Endangered,245.0,Social groups,1.0,True,Forests,6,1,0,0,0,0,0,Africa,0.19000000000000128,21.703
Western Lowland Gorilla,170.0,124.5,35.0,Herbivore,Rainforests,40.0,Critically Endangered,245.0,Social groups,1.0,True,Forests,6,1,0,0,0,0,0,Africa,0.19000000000000128,21.703
Whale Shark,,,85.0,Filter Feeder,Oceans,70.0,Endangered,125.0,Solitary,1.0,True,Oceans,8,0,0,0,0,0,0,,,
White Rhinoceros,1850.0,2150.0,45.0,Herbivore,Grasslands,45.0,Near Threatened,270.0,Group-based,7.5,False,Grasslands,3,1,0,0,0,0,0,Africa,0.19000000000000128,21.703
White Tiger,250.0,200.0,12.5,Carnivore,Rainforests,22.0,Critically Endangered,245.0,Solitary,1.0,True,Forests,8,0,1,0,0,0,0,Asia,1.8800000000000008,13.981
Wild Boar,82.5,75.0,17.5,Omnivore,"Forests, Grasslands",20.0,Least Concern,175.0,Group-based,18.0,False,Grasslands,3,1,1,0,1,0,0,,,
Wildebeest,210.0,295.0,22.5,Herbivore,Grasslands,47.0,Least Concern,255.0,Group-based,500.5,False,Grasslands,3,1,0,0,0,0,0,Africa,0.19000000000000128,21.703
Wolf,73.5,51.5,10.5,Carnivore,"Forests, Grasslands",45.0,Least Concern,125.0,Group-based,11.0,False,Grasslands,3,1,1,0,1,0,0,,,
Wolverine,37.5,17.0,9.5,"Carnivore, Scavenger","Boreal Forests, Tundra",63.0,Least Concern,42.5,Solitary,2.5,False,Forests,8,0,1,1,1,0,0,,,
Wombat,101.0,27.5,7.5,Herbivore,"Forests, Grasslands",20.0,Least Concern,132.0,Solitary,1.0,False,Grasslands,8,0,0,0,0,1,0,Oceania,0.9299999999999997,27.411
Woodpecker,12.35,0.045,,Insectivore,Forests,,Not Applicable,,Solitary,,False,Forests,8,0,0,0,0,0,0,,,
Woolly Mammoth,,,,Herbivore,Tundra,,"Extinct (around 4,000 years ago)",,Social groups,,False,Tundra,6,0,0,0,0,0,0,,,
Yak,150.0,850.0,22.5,Herbivore,Mountains,24.0,Least Concern,247.5,Group-based,30.0,False,Mountains,3,0,1,0,0,0,0,Asia,1.8800000000000008,13.981
Yellow-Eyed Penguin,62.5,2.0,,Carnivore,Coastal Areas,25.0,Endangered,85.0,Solitary,1.0,True,Oceans,8,0,0,0,0,1,0,Oceania,0.9299999999999997,27.411
Yeti Crab,,,,Omnivore,Hydrothermal Vents,,Not Evaluated,,Solitary,,False,Other,8,0,0,0,0,0,0,,,
Zebra,280.0,650.0,22.5,Herbivore,Grasslands,25.0,Least Concern,272.5,Group-based,12.5,False,Grasslands,3,1,0,0,0,0,0,Africa,0.19000000000000128,21.703
Zebra Shark,,,27.5,Carnivore,Coral Reefs,20.0,Endangered,17.5,Solitary,,True,Oceans,8,0,0,0,0,0,0,,,
